no_atbat,no_hits,no_home,no_runs,no_rbi,no_bb,yr_major,cr_atbat,cr_hits,cr_home,cr_runs,cr_rbi,cr_bb,no_outs,no_assts,no_error,logsalar,ranking,position_copy
293.0,66.0,1.0,30.0,29.0,14.0,1.0,293.0,66.0,1.0,30.0,29.0,14.0,446.0,33.0,20.0,4.347245153058001,11.0,2.0
315.0,81.0,7.0,24.0,38.0,39.0,14.0,3449.0,835.0,69.0,321.0,414.0,375.0,632.0,43.0,10.0,6.163314804,2.0,2.0
479.0,130.0,18.0,66.0,72.0,76.0,3.0,1624.0,457.0,63.0,224.0,266.0,263.0,880.0,82.0,14.0,6.1737861039,25.0,3.0
496.0,141.0,20.0,65.0,78.0,37.0,11.0,5628.0,1575.0,225.0,828.0,838.0,354.0,200.0,11.0,3.0,6.2146080984,14.0,9.0
321.0,87.0,10.0,39.0,42.0,30.0,2.0,396.0,101.0,12.0,48.0,46.0,33.0,805.0,40.0,4.0,4.5163389723,14.0,3.0
594.0,169.0,4.0,74.0,51.0,35.0,11.0,4408.0,1133.0,19.0,501.0,336.0,194.0,282.0,421.0,25.0,6.6200732065,17.0,6.0
185.0,37.0,1.0,23.0,8.0,21.0,2.0,214.0,42.0,1.0,30.0,9.0,24.0,76.0,127.0,7.0,4.248495242,14.0,4.0
298.0,73.0,0.0,24.0,24.0,7.0,3.0,509.0,108.0,0.0,41.0,37.0,12.0,121.0,283.0,9.0,4.605170186,16.0,6.0
323.0,81.0,6.0,26.0,32.0,8.0,2.0,341.0,86.0,6.0,32.0,34.0,8.0,143.0,290.0,19.0,4.3174881135,21.0,6.0
401.0,92.0,17.0,49.0,66.0,65.0,13.0,5206.0,1332.0,253.0,784.0,890.0,866.0,0.0,0.0,0.0,7.0030654588,11.0,12.0
574.0,159.0,21.0,107.0,75.0,59.0,10.0,4631.0,1300.0,90.0,702.0,504.0,488.0,238.0,445.0,22.0,6.248319432,7.0,6.0
202.0,53.0,4.0,31.0,26.0,27.0,9.0,1876.0,467.0,15.0,192.0,186.0,161.0,304.0,45.0,11.0,6.239300711,19.0,2.0
418.0,113.0,13.0,48.0,61.0,47.0,4.0,1512.0,392.0,41.0,205.0,204.0,203.0,211.0,11.0,7.0,6.3099182782,13.0,9.0
239.0,60.0,0.0,30.0,11.0,22.0,6.0,1941.0,510.0,4.0,309.0,103.0,207.0,121.0,151.0,6.0,6.551080335,20.0,4.0
196.0,43.0,7.0,29.0,27.0,30.0,13.0,3231.0,825.0,36.0,376.0,290.0,238.0,80.0,45.0,8.0,5.4806389233,26.0,11.0
183.0,39.0,3.0,20.0,15.0,11.0,3.0,201.0,42.0,3.0,20.0,16.0,11.0,118.0,0.0,0.0,4.301726455943002,23.0,10.0
568.0,158.0,20.0,89.0,75.0,73.0,15.0,8068.0,2273.0,177.0,1045.0,993.0,732.0,105.0,290.0,10.0,6.6528630294,9.0,5.0
190.0,46.0,2.0,24.0,8.0,15.0,5.0,479.0,102.0,5.0,65.0,23.0,39.0,102.0,177.0,16.0,5.1647859739,16.0,6.0
407.0,104.0,6.0,57.0,43.0,65.0,12.0,5233.0,1478.0,100.0,643.0,658.0,653.0,912.0,88.0,9.0,6.746657183462999,17.0,3.0
127.0,32.0,8.0,16.0,22.0,14.0,8.0,727.0,180.0,24.0,67.0,82.0,56.0,202.0,22.0,2.0,4.9052747784,18.0,2.0
413.0,92.0,16.0,72.0,48.0,65.0,1.0,413.0,92.0,16.0,72.0,48.0,65.0,280.0,9.0,5.0,4.605170186,26.0,8.0
426.0,109.0,3.0,55.0,43.0,62.0,1.0,426.0,109.0,3.0,55.0,43.0,62.0,361.0,22.0,2.0,4.7449321284,22.0,10.0
442.0,98.0,7.0,48.0,49.0,43.0,15.0,5982.0,1501.0,96.0,555.0,702.0,533.0,812.0,84.0,11.0,6.488724881350999,4.0,2.0
472.0,116.0,16.0,60.0,62.0,74.0,6.0,1924.0,489.0,67.0,242.0,251.0,240.0,518.0,55.0,3.0,6.3969296552,12.0,2.0
629.0,168.0,18.0,73.0,102.0,40.0,18.0,8424.0,2464.0,164.0,1008.0,1072.0,402.0,1067.0,157.0,14.0,6.6550116871,3.0,3.0
587.0,163.0,4.0,92.0,51.0,70.0,6.0,2695.0,747.0,17.0,442.0,198.0,317.0,434.0,9.0,3.0,6.6398758338,11.0,8.0
324.0,73.0,4.0,32.0,18.0,22.0,7.0,1931.0,491.0,13.0,291.0,108.0,180.0,222.0,3.0,3.0,6.5629143221,24.0,8.0
474.0,129.0,10.0,50.0,56.0,40.0,10.0,2331.0,604.0,61.0,246.0,327.0,166.0,732.0,83.0,13.0,6.6200732065,9.0,2.0
550.0,152.0,6.0,92.0,37.0,81.0,5.0,2308.0,633.0,32.0,349.0,182.0,308.0,262.0,329.0,16.0,6.4377516497,2.0,4.0
513.0,137.0,20.0,90.0,95.0,90.0,14.0,5201.0,1382.0,166.0,763.0,734.0,784.0,267.0,5.0,3.0,6.8023947633,4.0,7.0
313.0,84.0,9.0,42.0,30.0,39.0,17.0,6890.0,1833.0,224.0,1033.0,864.0,1087.0,127.0,221.0,7.0,6.192414644972001,4.0,4.0
419.0,108.0,6.0,55.0,36.0,22.0,3.0,591.0,149.0,8.0,80.0,46.0,31.0,226.0,7.0,4.0,4.7004803658,2.0,8.0
517.0,141.0,27.0,70.0,87.0,52.0,9.0,3571.0,994.0,215.0,545.0,652.0,337.0,1378.0,102.0,8.0,6.944698995766998,21.0,3.0
583.0,168.0,17.0,83.0,80.0,56.0,5.0,1646.0,452.0,44.0,219.0,208.0,136.0,109.0,292.0,25.0,6.4175489424,11.0,5.0
204.0,49.0,6.0,23.0,25.0,12.0,7.0,1309.0,308.0,27.0,126.0,132.0,66.0,419.0,46.0,5.0,5.7037824747,25.0,2.0
379.0,106.0,10.0,38.0,60.0,30.0,14.0,6207.0,1906.0,146.0,859.0,803.0,571.0,72.0,170.0,24.0,6.7452363495,19.0,5.0
161.0,36.0,0.0,19.0,10.0,17.0,4.0,1053.0,244.0,3.0,156.0,86.0,107.0,70.0,149.0,12.0,5.485285693702002,5.0,6.0
268.0,60.0,5.0,24.0,25.0,15.0,2.0,350.0,78.0,5.0,34.0,29.0,18.0,442.0,59.0,6.0,4.4998096703,12.0,2.0
346.0,98.0,5.0,31.0,53.0,30.0,16.0,5913.0,1615.0,235.0,784.0,901.0,560.0,0.0,0.0,0.0,6.039710705710998,15.0,12.0
241.0,61.0,1.0,34.0,12.0,14.0,1.0,241.0,61.0,1.0,34.0,12.0,14.0,166.0,172.0,10.0,4.340382582982999,18.0,4.0
181.0,41.0,1.0,15.0,21.0,33.0,2.0,232.0,50.0,4.0,20.0,29.0,45.0,326.0,29.0,5.0,4.2121275979,15.0,3.0
216.0,54.0,0.0,21.0,18.0,15.0,18.0,7318.0,1926.0,46.0,796.0,627.0,483.0,103.0,84.0,5.0,5.947335481236004,19.0,11.0
200.0,57.0,6.0,23.0,14.0,14.0,9.0,2516.0,684.0,46.0,371.0,230.0,195.0,69.0,1.0,1.0,6.091461708722002,21.0,10.0
217.0,46.0,7.0,32.0,19.0,9.0,4.0,694.0,160.0,32.0,86.0,76.0,32.0,307.0,25.0,1.0,5.1929568509,15.0,11.0
194.0,40.0,7.0,19.0,29.0,30.0,11.0,4183.0,1069.0,64.0,486.0,493.0,608.0,325.0,22.0,2.0,6.112613100863999,5.0,2.0
254.0,68.0,2.0,28.0,26.0,22.0,6.0,999.0,236.0,21.0,108.0,117.0,118.0,359.0,30.0,4.0,5.7203117766,11.0,2.0
416.0,132.0,7.0,57.0,49.0,33.0,3.0,932.0,273.0,24.0,113.0,121.0,80.0,73.0,177.0,18.0,5.3706380281,12.0,5.0
205.0,57.0,8.0,34.0,32.0,9.0,5.0,756.0,192.0,32.0,117.0,107.0,51.0,58.0,4.0,4.0,5.511410582,11.0,10.0
542.0,140.0,12.0,46.0,75.0,41.0,16.0,7099.0,2130.0,235.0,987.0,1089.0,431.0,697.0,61.0,9.0,6.820427315001001,15.0,3.0
